input,output
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: A few years later, though, when she spoke to him again about acting, he encouraged her, and gave her money for acting classes. She worked as a secretary for the advertising agencies Grey Advertising and Young & Rubicam, and then for the independent movie production companies Sassafras Films and General Film Corporation. While _she_ worked as a production assistant, Gless studied drama with acting coach Estelle Harman, and in 1974 she signed a 10-year contract with Universal Studios. <sep>, Pronoun: she
output: ",Gless
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: He held the two of them for two years in an abandoned and long dried up well causing damage to both of their minds and also physically altering the white dragon's growth. This was never covered in the story line in the series but was revealed in Season 5 Episode 7 when Arthur meets with him and Guinevere commissions him to kill Arthur for her. ``The Dark Tower'' events altered Gwen's beliefs to see Morgana as _her_ only true and loyal friend causing her to distrust and hate Arthur. <sep>, Pronoun: her
output: ",Gwen
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: This lasted until the November 30, 1998 episode of Monday Nitro, when Rhodes, who was guest refereeing a match between Barry Windham and Dean Malenko after being appointed by Eric Bischoff, defected back to WCW by disqualifying Windham and awarding the match to Malenko. Bischoff then fired Rhodes. _He_eventually left WCW and went to Extreme Championship Wrestling (ECW) where he put over former ECW World Champion, ``King of Old School'' Steve Corino. <sep>, Pronoun: He
output: ",Bischoff
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Finnie married the pianist and composer Porter Grainger on September 25, 1923, in Stamford, Connecticut, with whom she performed throughout the northeastern United States, appearing at various venues and performing on radio programs, as documented in the pages of the African-American press of the period. It seems that after the birth of their daughter, Portia Lee Grainger, Finnie curtailed _her_ activities and remained in New Orleans, close to her family, residing at 4021 Dryades Street. <sep>, Pronoun: her
output: ",Finnie
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: But Puppetmon end up running into Matt and MetalGarurumon, who fatally wounds the puppet with a point-blank range Metal Wolf Claw. A dying Puppetmon some comes to the realization that Cherrymon was warning him that the Digidestineds' strength is their bonds of friendship. Seeing Puppetmon's territory fading as Leomon died after he and Ogremon make their peace, Mimi regains _her_ will to fight as she and Joe decide to gather more reinforcements while Tai's group continue fighting the remaining Dark Masters on their own. <sep>, Pronoun: her
output: ",Mimi
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Domino agreed and sold Scott the film rights. According to the Los Angeles Times, Harvey was paid $360,000 for the rights. Tony Scott interviewed Harvey about her life and her work bounty hunting. Scott also met and interviewed Ed Martinez and Choco, who were Domino's bounty hunting colleagues. She took _him_ to meet Celes King III, the bail bondsman they worked for. <sep>, Pronoun: him
output: ",Scott
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Series writer Blythe Robe commented on Izzie and Denny: ``I love the way Izzie lights up when she's around him. I love their relationship because it's so pure and honest and completely game free.'' Writer Elizabeth Klaviter noted at this time the way Izzie ``seems to be sacrificing _her_ reputation because of her feelings for Denny.'' <sep>, Pronoun: her
output: ",Izzie
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: The poem begins in a descriptive rather than narrative manner, and it is not until the line ``When Lucy ceased to be'' that the reader is made aware that the subject of the verse has died. Literary scholar Mark Jones describes this effect as finding the poem is ``over before it has begun'', while according to writer Margaret Oliphant (1828--1897), Lucy ``is dead before we so much as heard of _her_''. <sep>, Pronoun: her
output: ",Lucy
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Johnstone won 23 caps for the Scottish international side. Johnstone's dry wit was in evidence when the Lisbon Lions were paraded at Celtic Park on the 25th anniversary of their triumph in the European Cup. In an aside, Paul McStay, the then Celtic captain, asked Johnstone who _he_thought would win if the 1967 team was to play the team of 1992. <sep>, Pronoun: he
output: ",Johnstone
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Michael G. Barilleaux of RapReviews.com said, ``For those who like a swell show of technical strength, a spin of this album will occupy your listen to and from the workplace quite well. For those seeking something more meaningful to go along with their skill showcase, however, don't feel bad about taking a pass on this one.'' In Vice, Robert Christgau said Ab-Soul's music ``emanates intellectual excitement and pleasure as _he_grows up'', highlighting the rapper's ``feminist-curious yearnings'' while remaining ambivalent toward his ``tree-huffing doggishness''. <sep>, Pronoun: he
output: ",Ab-Soul
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Weller and Sarah dig underneath the fort in their childhood home, where Bill Weller said Taylor Shaw was buried, but find nothing. Weller realizes that ``fort'' referred to an old family campsite; there, he digs up Taylor's bones. Jane finally catches up to Oscar, who knocks her out and captures her. When she awakens, _he_confirms she is not Taylor, explains their group's plans, and tells her that Shepherd is their leader. <sep>, Pronoun: he
output: ",Oscar
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Caldicott wrote, ``As we have seen, he and other nuclear industry apologists sow confusion about radiation risks, and, in my view, in much the same way that the tobacco industry did in previous decades about the risks of smoking.'' . In 2014, Physicians for Social Responsibility hosted a lecture on ``Fukushima's Ongoing Impact'' by Caldicott in Seattle, Washington. Benjamin Redekop wrote an article about Randall Forsberg and Helen Caldicott. In this article _he_commented that from an analysis of Helen's autobiography that ``Helen's self confidence was rooted in part in her identity as a physician''. <sep>, Pronoun: he
output: ",Benjamin Redekop
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: An example is Elizabeth Blackwell, who became the first certified female doctor in the US when she graduated from Geneva Medical College in 1849. With her sister, Emily Blackwell, and Marie Zakrzewska, Blackwell founded the New York Infirmary for Women and Children in 1857 and the first women's medical college in 1868, providing both training and clinical experience for women doctors. _She_ also published several books on medical education for women. <sep>, Pronoun: She
output: ",Blackwell
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Corey confesses that he attacked Pierson earlier, and he then kills Donlin and sets out alone, confident that he will survive longer now that he has all of the water supply. Corey climbs a nearby mountain and sees a sign for Reno, and then sees telephone poles, which were what Pierson had attempted to draw before _he_died. <sep>, Pronoun: he
output: ",Pierson
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: He only can wear his solid suit, and his transformation call is ``Plus Up'' (****** Purasu Appu). He is armed with Cerberus Delta (a triangular gun), which can transform into a rod or a sword. Reiko Higuchi/SolJeanne (** **/****** Higuchi Reiko/Sorujannu): Reiko is Junko's successor. _She_ wears red armor, a black-and-white flameproof suit and a helmet without a mouthplate (so she can wear also an oxygen mask). <sep>, Pronoun: She
output: ",Reiko
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Lennon frequently visited her house during that period, detailing his anxieties and problems, where she gave him encouragement to stay with music over Mimi's objections. During 1942--1943, Julia lived with Lennon at The Dairy Cottage; 120a*Allerton Road, Woolton. The cottage was owned by Mimi's husband, George Smith, and Mimi wanted Julia to live there so they would be closer to _her_ house and also out of the Stanley house. <sep>, Pronoun: her
output: ",Mimi
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Child Welfare Services required Khalip's mother to undergo a series of medical and psychological tests to assess if she would be able to retain custody, including testing for H.I.V. and syphilis, saying they would make a decision by the end of the month. Khalip's mother stated ``This is an effort to put pressure on Irina. They are capable of squeezing _her_, and this of course is the most sensitive place.'' <sep>, Pronoun: her
output: ",Irina
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Before 13 May 1490 Bourchier married his step-father's half-sister, Katherine Howard, the daughter of John Howard, 1st Duke of Norfolk, by his second wife, Margaret Chedworth, daughter of Sir John Chedworth, and by _her_ had a son and three daughters: <sep>, Pronoun: her
output: ",Katherine Howard
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: His friendship with Princess Margaret--the second daughter of King George VI --was the subject of widespread media speculation as to whether a romantic liaison was involved. During the tour, Miller generally played in the Tests as an opening bowler alongside Lindwall and as a middle-order batsman, coming in at No. 4 or No. 5. _His_ batting ability was such that he played as a specialist batsman even when he was unable to bowl due to injury, such as during the Second Test. <sep>, Pronoun: His
output: ",Miller
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: The video then switches to color and Hilson is shown portraying lead singer Patty from the singing group The Andrews Sisters. She is then seen channeling Diana Ross as lead singer of The Supremes, before switching to Donna Summer while wearing a blue sequined mini-dress. Hilson then portrays Janet Jackson from the military-inspired ``Rhythm Nation'' music video. Lastly, _she_ is shown as singer T-Boz of the R&B girl group TLC, wearing light blue silk pajamas from their ``Creep'' music video. <sep>, Pronoun: she
output: ",Hilson
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: In early May 1990 one of the two A&M researchers, Kevin Wolf, acknowledged the possibility of spiking, but said that the most likely explanation was tritium contamination in the palladium electrodes or simply contamination due to sloppy work. In June 1990 an article in Science by science writer Gary Taubes destroyed the public credibility of the A&M tritium results when it accused its group leader John Bockris and one of _his_ graduate students of spiking the cells with tritium. <sep>, Pronoun: his
output: ",John Bockris
"Definition: In this task, you will be presented with a text and a pronoun. You should write the name that the pronoun refers to. Position of the pronoun in the text is showed within two ""_""s.
Positive example 1-
input: He grew up in Evanston, Illinois the second oldest of five children including his brothers, Fred and Gordon and sisters, Marge (Peppy) and Marilyn. His high school days were spent at New Trier High School in Winnetka, Illinois. MacKenzie studied with Bernard Leach from 1949 to 1952. _His_ simple, wheel-thrown functional pottery is heavily influenced by the oriental aesthetic of Shoji Hamada and Kanjiro Kawai. <sep>, Pronoun: His
output: MacKenzie
Positive example 2-
input: The current members of Crime have also performed in San Francisco under the band name ''Remote Viewers``. Strike has published two works of fiction in recent years: Ports of Hell, which is listed in the Rock and Roll Hall of Fame Library, and A Loud Humming Sound Came from Above. Rank has produced numerous films (under _his_ real name, Henry Rosenthal) including the hit The Devil and Daniel Johnston. <sep>, Pronoun: his
output: Henry Rosenthal
Now complete the following example-
input: Whitcomb and Garbin were the two stars of the night for the Flames with Grand Final MVP Whitcomb hitting 20 first-half points on her way to 32 for the night to go with six rebounds and five steals on the back of shooting 11-of-21 from the field, and 6-of-11 from three-point territory. Garbin complemented Whitcomb well with 25 points and 10 rebounds, while captain Kaye Tucker retired with an SBL Championship in what was _her_ 350th and last appearance in the league. <sep>, Pronoun: her
output: ",Kaye Tucker
