input,output
"input: What no one mentioned is that Sulzbergerâs journalism is appreciated by a surprising figure: Wisconsinâs Republican Governor Scott Walker  who used an article co-written by Sulzberger to bolster the resolve of wavering GOP lawmakers in the midst of Walkerâs ferocious attack on public sector unions in 2011.
Walkerâs description was generally accurate. The Times article portrays a conflict between the intellectual elites in Madison who âpredictably opposeâ Walkerâs plans and the real Wisconsinites âaway from Madisonâ who believe that âpublic workers needed to share in the sacrifice that their own families have been forced to make.â It quotes six people who work in the private sector who support  Walker âs crackdown on public sector unions  and only two who donât like it.
However  this three-to-one ratio in support of  Walker  seems slightly peculiar  given the voting patterns in the area. The eight Wisconsinites lived in towns across Rock  Walworth and Jefferson Counties.  Walker  won 55 percent of the vote in the three counties in 2010  and 54 percent in the 2012 recall election. Both times  Walker  actually lost Rock County  where Janesville is located  making up for it in the other two  redder counties.
Also notable is  Walker âs excitement that the lede on the story is about a man named Rich Hahn  whoâd been laid off twice by GM. The reason for Walkerâs joy is obvious: The piece originally described Hahn as âa union man from a union townâ who nevertheless believed âsomething needs to be done â¦ and quicklyâ about greedy public unions. However  after the United Auto Workers found no record of Hahn as a member  the Times ran a correction reading that while Hahn âdescribed himself to a reporter as a âunion guy â he now says that he has worked at unionized factories  but was not himself a union member.â
output: ",New NY Times Publisher A.G. Sulzberger Has an Unusual Admirer: Wisconsinâs Far
"input: When  Lidia Bastianich  tells you to eat the pasta  you should eat the pasta.
Nearly 20 years ago  thanks to her award-winning PBS shows   Bastianich  became a food star and introduced countless Americans to real Italian cooking  which even then was dominated by ubiquitous red sauce and pasta dishes.  She  credits Julia Child for  her  TV break. After coming to one of  Bastianich âs restaurant  Child âwanted me to teach  her  how to make risotto and then  she  had me on  her  show. The producer then said âyouâre pretty good. How about a show of your own?â And thatâs how it evolved â  she  remembers. Child âencouraged me.  She  said âLidia  you do for Italian cuisine what I do for French.â We remained friends.â
In real life   Bastianich  has a no-nonsense but warm demeanor  which  she  exudes on  her  show. Countless hours spent watching  her  on TV gave me the false sense that we were old friends and at times during our meal  as  she  doted on me  it felt like I had found my long-lost nonna.
âA lot of adults tell me âI watched [the show] since I was a kid with grandma.â You know what that tells me? Itâs been a few years â  she  jokes. âIt pleases me because food is all about bringing people together and relating to each other â  she  adds more seriously.
But even after decades of cooking on TV  running a restaurant empire and helping to start the wildly popular chain of Eataly stores   she  insists that  she  still enjoys cooking at home. In fact   she  just published  her  eleventh book  Lidiaâs Celebrate Like an Italian  which  she  co-wrote with  her  daughter  Tanya Bastianich Manuali  and includes 220 recipes for everything from cocktails to soup to dessert. âI havenât invented one of them â  she  admits. âI modified some. Iâve changed a little bit here and there.â
If anything   she âs too modest and was very concerned about making the recipes as approachable as possible. âI take these recipes and simplify them as much as I can â  she  says  since  she  actually wants the reader to learn them and enjoy using them. While in  her  restaurants  the emphasis is the opposite  itâs âto create that moment that the guest will not be able to do at home.â Most of the dishes at Del Posto certainly would fit into that category. Speaking of which  when I try to get  her  to order more food for  herself   in true grandmother fashion   she  dodges my suggestions and insists âI can talk while you eat.â
While I enjoy a delicious heirloom tomato salad  the aforementioned pasta and perfectly cooked swordfish fillets   she  shares with me  her  familyâs fascinating story of coming to America.  She  was born in Istria  which before World War II was part of Italy  but afterwards became part of communist Yugoslavia.  Her  family fled to Italy and lived in a refugee camp for two years before emigrating to America when  she  was 12. Itâs an experience that  she  thinks a lot about today as the country debates its policies about letting in immigrants. âMost of us are immigrants except for the Indians â  she  says. And for  her  that struggle is personal and one that is wrapped up with being a chef. âFood is all about the story of a people through the ages â  she  reminds me.
When  her  family got to America  she  was in for a surprise. âThe Italian food I didnât recognize it when we first came here â  she  says since it was so different than what  she  had grown up eating.  She  did  however  immediately fall in love with boxed cake mixes that  she  would whip up each night. Catholic Relief Services put them up in a hotel for three weeks when they first arrived and then  her  father found a job and a small apartment in Queens that they moved into.
 She âs reticent to tell me more  since  she âs working on a memoir that should be out next year  which will go into greater detail about  her  familyâs story and  her  rise to culinary stardom. While Iâm a bit disappointed   Bastianich  promises weâll meet next year to discuss  it . I canât wait.
output: ",Lunch with Celebrity Chef Lidia Bastianich
"input: This week    Melania Trump  found  herself  in yet another fashion scandal.  The first lady  was spotted boarding a plane to Texas in sky-high stilettos  though  she  was heading to an area devastated by Hurricane Harvey. Public perception of  Trump  and  her  immediate predecessor  Michelle Obama  couldn't be more different. Fans of Obama paint  her  as a J. Crew-clad woman of the people. Meanwhile   Trump  was slammed for a photo shoot in which  she  twirled a string of diamonds like spaghetti. For fans of  Trump   glitzy designer clothing is part of  her  appeal. Instagram accounts with thousands of followers track her every outfit. The far-right website Breitbart News  which criticized Obama for wearing a $2 290 dress to meet the pope in 2015  wrote that  Trump  was the ""breakout star"" of President Donald Trump's first trip abroad  radiating ""high fashion."" To see how accurate  Melania Trump's  frivolous  filthy-rich reputation is in contrast to Obama's more down-to-earth image  we decided to re-create a theoretical ""week in the life"" of the two first ladies. We wanted to see whether  Trump  was actually spending more than Obama  or whether  she  was just a victim of bad press. We compared seven iconic looks that Obama and  Trump  wore to similar events  from vacationing to campaigning  as well as their price tags. Fashion can be a strategic way for the first lady to send a message to the American people — and  Trump  and Obama both have different reputations and messages to send. Here's how the two first ladies measure up and what it means for how Americans see them. View As: One Page Slides
Campaigning at political conventions  Melania Trump at the Republican National Convention: $2 190 Roksanda dress and $675 Christian Louboutin heels .  Trump  made headlines after buying a Roksanda ""Margot"" dress from Net-a-Porter. The $2 190 dress sold out less than an hour after her speech. She paired the dress with $675 Christian Louboutin heels. Michelle Obama at the Democratic National Convention: $995 dress by Christian Siriano and $675 metallic Jimmy Choo heels. Obama's blue dress was extremely similar to a $995 cobalt-blue dress made by Siriano  a designer who rose to prominence after appearing on ""Project Runway."" Siriano reportedly custom-made the dress Obama wore as she gave her ""they go low  we go high"" speech. Her silver Jimmy Choo heels  spotted by Footwear News  cost $675.
Meeting with  foreign leaders Melania Trump  at the G-7 summit: $53 130 Dolce & Gabbana outfit.  Trump  made headlines when  she  wore a $51 500 Dolce & Gabbana jacket to a meeting with the spouses of some of the most powerful world leaders at the annual G-7 summit in Catania  Italy  in May. While we couldn't identify the first lady's dress and shoes   her  bag was also Dolce & Gabbana and costs $1 630. The first lady has worn Dolce & Gabbana on numerous occasions. The designer Stefano Gabbana has been extremely receptive of the support  posting many pictures of Trump in Dolce & Gabbana outfits on his Instagram. Michelle Obama at the G-20 summit: $474 J. Crew outfit. Obama also made headlines on her first trip to the United Kingdom as the first lady in 2009  thanks to her casual yet fashionable looks. The Guardian described her outfits  many of which were from J. Crew  as ""a pitch of sunny  homely optimism  rather than sparkling glamour."" One of Obama's most memorable outfits of the trip was the one she wore to meet British Prime Minister Gordon Brown. Fox News reported that the cardigan cost $298  the tank top $18  and the mint-green pencil skirt $158.
 Charity work Melania Trump at an abuse-prevention nonprofit: $1 150 pair of sandals to complete an otherwise low-key look . Footwear News reported (somewhat snarkily) that  Trump  wore a $1 150 pair of Rene Caovilla sandals to visit HomeSafe in April.  Trump  also wore a $225 pair of L'Agence Margot jeans and an unidentified khaki shirt. Michelle Obama at a food bank: $540 pair of sneakers to complete an otherwise low-key look. In 2009  Obama caused some controversy when she wore a $540 pair of Lanvin sneakers to volunteer at a food bank with Jill Biden. She paired them with a $188 J. Crew sweater.
Joint addresses to  Congress Melania Trump  at a 2017 joint address to Congress: $5 000 Michael Kors suit jacket.  Trump 's Michael Kors look cost an estimated $9 600  combining a black blazer that cost $5 000 and a matching skirt priced at $4 600. Michelle Obama at the 2015 State of the Union: $1 595 Michael Kors suit jacket. In 2015  Obama wore a suit that had been featured on CBS's political drama ""The Good Wife."" The $1 595 jacket quickly sold out after the first lady wore it to the State of the Union address.
 Vacation Melania Trump 's return from Camp David: $303 J. Crew and J Brand.  Trump  recently proved that Obama wasn't the only first lady getting clothes from J. Crew. In late August   she  returned from Camp David wearing a $75 pink top from the retailer. Yahoo Style reported that  she  paired the top with $228 pink J Brand jeans and pink patent-leather flats that we couldn't trace (though Vanity Fair reports they're Manolo Blahniks). Michelle Obama exiting Air Force One in shorts: ? Obama faced serious backlash after being spotted leaving Air Force One for a hike of the Grand Canyon in 2009 wearing shorts. Four years later  Obama called the shorts incident one of her biggest fashion regrets. While Time notes that no brand ever ""stepped forward"" to claim the ""unflattering"" shorts  the entire outfit looks very J. Crew. In any case  it's safe to say it wasn't too expensive.
Inauguration — and why the numbers don't tell the full story  Trump 's fashion picks tend to be more expensive than Obama's. But that's not the full story. First  there's the question of custom-made dresses. For the past three inaugurations  the first lady wore a custom-made look. (Obama wore Jason Wu both times  and  Trump  wore a Herve Pierre gown.)  Trump  has reportedly struggled to find designers willing to work with  her . Meanwhile  many of Obama's most iconic looks are made specifically for  her  and are priceless  such as a custom-made Versace gown with a theoretical price tag of $12 000. Then there's the question of why it even matters. First ladies' outfits are not paid for with taxpayer dollars. You could be horrified that anyone could buy a coat that costs more than the average American makes in a year. But if you're going to criticize  Trump  for wearing $1 000 shoes  you have to criticize Obama as well.  Melania Trump's  2017 Inauguration Ball gown: priceless  custom-made Herve Pierre. Michelle Obama's 2013 Inauguration Ball gown: priceless  custom-made Jason Wu.
output: ",First lady Melania Trump vs. Michelle Obama fashion cost of clothing
"input: âI completely understand the value of native advertising â Mr. McCambley said  âbut there are a number of publishers who are allowing P.R. firms and advertising agencies direct access to their content management systems and allowing them to publish directly to the site. I think that is a huge mistake.
âYou are gambling with the contract you have with your readers â  Mr. McCambley  said. âHow do I know who made the content I am looking at and what the value of the information is?â
Once inside  you find out that  Mr. McCambley  is not some crabby editorial type putting the old gimlet eye on the necessary  but distasteful evil of advertising. All he ever wanted to do was make good content  and the banner ad is not  Mr. McCambley âs only credential: The Wonderfactory has designed Web sites for National Geographic  Martha Stewart  Coca-Cola and The Huffington Post.
âWe were proud of that ad â said Mr. McCambley. âBut everything starts out good until we end up making it bad.â
Mr. McCambley is doing his own share of work on native advertising  but said âit has to stand on its own as good journalism. Bad native advertising is destructive for the publishers that host it.â
output: ",Storytelling Ads May Be Journalismâs New Peril
"input: John Wojnowski  was abused by a priest during a Latin lesson 60 years ago.  He  has spent the past two decades protesting outside the Vatican Embassy in Washington DC. What keeps  him  going?
The most surprising thing about this protester is -  he  doesn't want to protest.
 He  doesn't want to spend eight hours a day on public transport  waiting for buses and trains  getting to and from Embassy Row in Washington DC.
 He  doesn't want to hold  his  sign in the cold  and the dark  and the snow  and the rain.
 He  doesn't want  his  face to freeze   his  knees to ache   his  fingers to turn numb.
 He  was 54 when the protest started;  he  turns 75 in April.  He  has spent almost a third of  his  life here  on  his  own  holding a sign outside the Vatican Embassy.
""Of course I want to stop ""  he  says. ""But they made it personal.""
As day turns to night  and the temperature sinks   John  sits in a bus shelter opposite the embassy  taping three broom handles together.
It's 4:30pm;  he  left home in Baltimore County  around 35 miles north  at 11:30am.
""I waited 45 minutes for the first bus ""  he  says. ""Then half an hour for the second bus.""
From there   he  took a train to Washington's Union Station  a metro to Dupont Circle  before catching a third bus up the hill to the embassy.
When  he  started protesting 20 years ago   John  lived eight miles away in Bladensburg  Maryland  and drove a car.  He  would protest twice a day: a morning shift followed by the rush hour.
Around 10 years ago   his  car gave out  followed by  his  knees. So  he  started using public transport: bus  metro  bus up the hill.
A year ago  he  left Bladensburg to live with  his  son in Baltimore County.  He  no longer protests daily; instead  it's ""once  twice  maybe three times a week"".
""I try to stay a couple of hours  but it's unpleasant in the dark ""  he  says. ""In summer I stay longer.""
Before  he  moved to Baltimore County   John  came to the embassy every day. After around eight years   he  started taking an annual break to see  his  daughter's family in California.
output: ",The abuse victim who has protested in the same spot for 20 years
"input: Melanie Oudin and Francesca Schiavone also know how quickly perceptions can change. Oudin struggled with higher expectations since her crowd-pleasing run to the U.S. Open quarterfinals last year. So did Schiavone after her breakthrough French Open title in June.
 Oudin  18  needed just 56 minutes to beat Olga Savchuk of Ukraine 6-3  6-0. Schiavone  the Italian who won her first Grand Slam weeks before her 30th birthday  dispatched Ayumi Morita of Japan 6-1  6-0 in 58 minutes.
 If anything  Schiavone seems to be having fun in the spotlight. Asked why she's a fan favorite  she playfully replied  ""I attract them because I'm beautiful.""
 Schiavone acknowledged that maybe she's a bit more motivated at a Grand Slam than at other tournaments. Schiavone  seeded No. 6  had been just 3-6 since winning at Roland Garros. She lost in the first round at Wimbledon and dropped her opening match at three other tournaments.
 She was pleased that her first-round match was in the grandstand -- a year ago  she was relegated to an outer court.
 ""I like to do it  because adrenaline is coming up and I enjoy much more than play in faraway court "" she said with a laugh. ""Maybe because I am 30 years old and now I want to enjoy with people.""
output: ",Clijsters wins 1st US Open match in straight sets
"input: Hurricane Harvey was so powerful it uprooted palm trees and apparently gave us a new side of Sen. Ted Cruz the country had never seen . 
The New York Times wrote that the ""forecast has changed"" in terms of Cruz 's politicking , ever since his home state of Texas was hit by an unprecedented hurricane . 
Yet the Times provided little evidence to show how exactly Cruz has evolved . 
Sure , Cruz offered his help after Hurricane Harvey devastated Houston . 
The side of Cruz as a consoler was definitely different from 2012 , when he refused to send federal aid to New York and New Jersey after Hurricane Sandy . 
Indeed , New Jersey Gov. Chris Christie called Cruz a liar for his reasoning to vote ""no"" on a disaster relief bill in the Senate . 
In an interview with the Times on Wednesday , Cruz showed no remorse for his ruthless legislating four years ago . 
""And it seems not many people in New Jersey do either ,"" Cruz added , an apparent nod to Christie 's low approval ratings .
output: ","Ted Cruz is now likeable , The New York Times wants you to believe . "
"input: MOORESVILLE  N.C. --  IMSA Prototype champion Ricky Taylor  will join Team Penske’s full-time sports car driver lineup.
 Taylor  will team with three-time Indianapolis 500 champion Helio Castroneves in one of the two full-time entries in the IMSA SportsCar championship next season. Two-time Indy 500 champ Juan Pablo Montoya and Dane Cameron were set to drive the second entry for team owner Roger Penske.
 Taylor  and  his  brother Jordan recently won  their  first sports car title together in the Petit Le Mans at Road Atlanta in Georgia to wrap up the 2017 IMSA Prototype championship.  Ricky Taylor  got  his  shot with Penske in February when  he  tested the Indy car  normally driven by Pagenaud  at the Homestead-Miami Speedway road course.
 Taylor  has raced in the 24 Hours of Le Mans four times  with a best finish of 14th overall (2014) and fifth in class (2013).
output: ",Team Penske fills out sports car lineup
"input: Rogelio Martinez  died while patrolling in the Big Bend Sector of the border in Texas. The agent and  his  partner were responding to activity near a freeway in the Van Horn Station area when they were attacked.  Martinez ’s partner  Stephen Garland  survived.
The manner of  Martinez ’s death is still “undetermined.”
 Martinez ’s fiancée  Angie Ochoa  said she believes the autopsy report is cover-up.
Ochoa said the FBI is focusing on the medication in  Martinez ’s body instead of finding the person who killed  him .
output: ",U.S. Border Patrol agent died of head injuries autopsy says
"input: John Mayer  was hospitalized early Tuesday morning for an emergency appendectomy  Dead and Company said on Twitter.
 Related John Mayer on Katy Perry  Learning From the Dead  Embracing Pot Guitarist  opens up about what  he 's learned from Dead & Company and why  he 's given up drinking booze and opts for marijuana
Dead and Company have two shows left on their fall tour: December 7th in Orlando and December 8th in Sunrise  Florida. It's unclear whether  Mayer  will be healthy enough to play those shows  though the band has yet to make a formal announcement regarding the status of either gig.
Dead and Company formed in 2015 after the surviving members of the Grateful Dead reunited for their final Fare Thee Well shows. The new group features  Mayer  alongside original Grateful Dead members Weir  Bill Kreutzmann and Mickey Hart  as well as Allman Brothers' bassist Oteil Burbridge and Fare Thee Well and RatDog keyboardist Jeff Chimenti.
In April   Mayer  released a new solo album  The Search for Everything.
output: ",John Mayer Hospitalized for Emergency Appendectomy
"input: Billionaire Prince Alwaleed bin Talal  was picked up at  his  desert camp  the senior official said. Authorities did not disclose the evidence that prompted the arrests.
 Prince Alwaleed bin Talal  presides over a vast financial empire (estimated $35 billion in 2015):
Alwaleed is the largest individual shareholder of Citigroup  the second-largest voting shareholder in 21st Century Fox and owns a number of hotels. TIME even called  him  ""Arabian Warren Buffet"".
MBS  as  the Crown Prince  is known  is the leader who is launching what modernizers hope will be a Saudi Version of the Meiji Restoration[ii] in Japan  transforming the political economy and culture out of necessity â in order to survive in the modern world system. The Saudis have practiced religious and cultural isolationism  while their oil allowed the country to avoid the necessity of building an economy that could supply anything else that the rest of the world would be willing to pay for.
Of the people arrested   Alwaleed bin Tala  is the most intriguing for Americans thanks to  his  Twitter sparring with candidate Trump during the election  and for a startling connection unearthed by Jack Cashill more than five years ago in World New Daily.
output: ",Modernizers launch a coup within the House of Saud
